1K	1W	st'	2K	2A	2W	2R	2H	2M	2B	2G	st''	->	opt_action
0		1		-		0		0		0		0		1		0		4		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		5		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		6		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		7		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		8		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		9		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		0		10	0		-		->		p1_W_H
0		1		-		0		0		0		0		1		1		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		2		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		3		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		4		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		5		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		6		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		1		7		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		0		1		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		3		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		5		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		7		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		0		2		0		1		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		2		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		3		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		4		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		5		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		6		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		7		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		8		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		9		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		0		10	0		-		->		p1_W_H
0		1		-		0		0		0		0		2		1		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		2		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		3		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		4		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		5		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		6		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		2		7		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		0		1		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		3		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		5		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		7		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		0		3		0		1		0		-		->		p1_W_B
0		1		-		0		0		0		0		3		0		2		0		-		->		p1_W_B
0		1		-		0		0		0		0		3		0		3		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		4		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		5		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		6		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		7		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		8		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		9		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		0		10	0		-		->		p1_W_H
0		1		-		0		0		0		0		3		1		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		3		2		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		3		3		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		4		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		5		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		6		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		3		7		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		0		1		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		3		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		5		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		7		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		0		4		0		1		0		-		->		p1_W_B
0		1		-		0		0		0		0		4		0		2		0		-		->		p1_W_B
0		1		-		0		0		0		0		4		0		3		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		4		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		5		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		6		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		7		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		8		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		9		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		0		10	0		-		->		p1_W_H
0		1		-		0		0		0		0		4		1		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		4		2		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		4		3		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		4		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		5		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		6		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		4		7		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		0		1		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		3		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		5		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		7		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		0		5		0		1		0		-		->		p1_W_B
0		1		-		0		0		0		0		5		0		2		0		-		->		p1_W_B
0		1		-		0		0		0		0		5		0		3		0		-		->		p1_W_B
0		1		-		0		0		0		0		5		0		4		0		-		->		p1_W_B
0		1		-		0		0		0		0		5		0		5		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		6		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		7		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		8		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		9		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		0		10	0		-		->		p1_W_H
0		1		-		0		0		0		0		5		1		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		5		2		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		5		3		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		5		4		0		0		-		->		p1_W_M
0		1		-		0		0		0		0		5		5		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		6		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		5		7		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		6		0		0		0		-		->		p1_W_H
0		1		-		0		0		0		0		6		0		0		1		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		2		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		3		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		4		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		5		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		6		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		7		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		0		8		-		->		p1_W_G
0		1		-		0		0		0		0		6		0		1		0		-		->		p1_W_B
